id1;label1;sentiment;userId;retweetedCount;tags;tagsCount;userName;friendsCount;followersCount;;;
851947000000000000;RT @interesting5255: Anyone for a game of quantum chess? #quantum #physics #science #consciousness #forex #computing #enlightenment #techno…;0,0000;4338634108;1;[#quantum, #physics, #science, #consciousness, #forex, #computing, #enlightenment];7;jfl Williams;748;552;;;
851947000000000000;"I uploaded a new episode, """"April Awesomeness!"""", on #spreaker #atlanta #health #science #sports #wrestling https://t.co/TDeDzD0MrW";0,0000;747254000000000000;0;[#spreaker, #atlanta, #health, #science, #sports, #wrestling];6;KLRNRadio;560;243;;;
851945000000000000;On #abortion, liberals cite #ScienceFiction. #tcot #tlot #uniteblue #prolife #prochoice #science #health #pregnancy  https://t.co/22SKLXQ5XB;0,0000;107284130;0;[#abortion, #ScienceFiction, #tcot, #tlot, #uniteblue, #prolife, #prochoice, #science, #health, #pregnancy];10;Ken;2334;1234;;;
851946000000000000;RT @Leed_Off: Hey there! I post about space, science and other stuff I find interesting, so stick around and retweet! #space #science #news…;0,5080;772685000000000000;1;[#space, #science, #news];3;Lee'd;310;57;;;
851945000000000000;RT @anitabondi: The latest The inspirational artist Daily! https://t.co/il9JjD3pzO Thanks to @Elysian_Soul_ #photography #science;0,7574;51334367;2;[#photography, #science];2;Craig Elliott;12616;12292;;;
851946000000000000;Christians cannot be indifferent to how our food is raised #humanflourishing #theology #Science;0,1511;2513472068;0;[#humanflourishing, #theology, #Science];3;Jessica Keating;620;348;;;
851945000000000000;BXVI called us to re-evaluate agriculture, y'all #theology #science #humanflourishing #humandignity;0,0000;2513472068;0;[#theology, #science, #humanflourishing, #humandignity];4;Jessica Keating;620;348;;;
851945000000000000;The report sets out a series of recommendations designed to improve the integrity of #science. https://t.co/E8MeouAkdG #research;0,6705;16595207;0;[#science, #research];2;S. Stoerger;280;639;;;
852310000000000000;Bristol UK - #Medical #Science Liaison - Cardio-Metabolic - A Global pharmaceutical company a... https://t.co/EjuiDpcjSW #WORK #HEALTH #JOB;0,0000;2220271794;0;[#Medical, #Science, #WORK, #HEALTH, #JOB];5;Medical Science Jobs;0;3;;;
852309000000000000;How long does it take to lose your fitness? #science #fitness #health  https://t.co/frIvuFHJ8X - via @abcnews;-0,1531;3059139049;0;[#science, #fitness, #health];3;Gerard Yvanovich;145;186;;;
852305000000000000;RT @OramStephen: Artificial meat? Protein production? Whatever you call it, it's probably the future. #health #science #vegan https://t.co/…;0,0000;2984985272;1;[#health, #science, #vegan];3;Gerard Spicer;3856;2316;;;
852310000000000000;Robot volleyball machine helps Japan team practise attacks https://t.co/xoOhA4piqQ #Tech #Science https://t.co/92cPC1bQXd;-0,0772;9927902;0;[#Tech, #Science];2;TheLiamMurphy;656;1058;;;
852310000000000000;Samsung Gear VR (2017) vs. Google Daydream View  https://t.co/Rb7P5nZaOU #tech #science #lifestyle;0,0000;799811000000000000;0;[#tech, #science, #lifestyle];3;🔸S1lver Arrow 🏎;720;914;;;
852308000000000000;https://t.co/uHgfzahBW0 Guy builds his own iPhone using spare parts bought in real-world Cyberpunk city Shenzhen #future #tech #science;0,0000;227335394;0;[#future, #tech, #science];3;John Vajra;22555;22980;;;
852306000000000000;RT @ARCCambs: #Cambridge home of #science #tech #research establishments unmatched in EU https://t.co/ErAXkfId5Q;-0,0772;793916000000000000;1;[#Cambridge, #science, #tech, #research];4;Jive Cambridge;1031;3730;;;
852305000000000000;https://t.co/eqeGmKhrVV A.I. Is Progressing Faster Than You Think #future #tech #science;0,0000;227335394;0;[#future, #tech, #science];3;John Vajra;22555;22980;;;
852305000000000000;#Science #Tech ; https://t,co/3lWFynEGnS Aga app 'could let hackers turn off oven' A cybersecurity researcher found vulnerabilities in the…;-0.1531;73494746;0;[#Science, #Tech];2;Web Hosting-Domains;63;172;;
852310000000000000;David Hume and divine design https://t.co/7m6MyEeIAr #creation #science https://t.co/X0hFvofHPq;0,5574;56995406;0;[#creation, #science];2;FaithfulNews;2167;11438;;;
852309000000000000;RT @Notbuyingthisbs: I'm proud to announce I have finally completed my PHD in #Creation #science . Attached is my doctoral thesis for your…;0,4767;263616445;23;[#Creation, #science];2;Dyfed Edwards;599;877;;;
852307000000000000;Has the dark matter mystery been solved? https://t.co/Aa6Xoy941X #creation #science https://t.co/1uoiwVIcKv;0,2960;56995406;0;[#creation, #science];2;FaithfulNews;2167;11438;;;
852305000000000000;Amazing armoured armadillos of the Americas https://t.co/ZZPMtU4O7N #creation #science https://t.co/iVmQ4suFSn;0,5859;56995406;0;[#creation, #science];2;FaithfulNews;2167;11438;;;
852310000000000000;Science behind scrubbing @SupercrossLive #Scrub #Science #SXNE #Contest - https://t.co/c04KvTpUUy https://t.co/tyXLSxbELU;0,0000;817469270;0;[#Scrub, #Science, #SXNE, #Contest];4;Dillon Reed;270;143;;;
852308000000000000;Science behind scrubbing @SupercrossLive #Scrub #Science #SXNE #Contest - https://t.co/Ah48oEqoYi https://t.co/05SjKmAVGY;0,0000;106480854;0;[#Scrub, #Science, #SXNE, #Contest];4;Stephanie Barmann;1863;572;;;
852308000000000000;Science behind scrubbing @SupercrossLive #Scrub #Science #SXNE #Contest - https://t.co/aatlu2dYuD https://t.co/aWqjdgCmJF;0,0000;27865199;0;[#Scrub, #Science, #SXNE, #Contest];4;Kim;5606;5626;;;
852310000000000000;Google’s AI Turns Your Crappy Doodles Into Proper Pict... https://t.co/ykP9xv8MO8 #computing #science #technology https://t.co/CegDLFYj5F;-0,5574;14199719;0;[#computing, #science, #technology];3;Kurt Hamm;3797;2343;;;
852309000000000000;The best PlayStation 4 and PS4 Pro accessories, gifts, and starte... https://t.co/zccerdIW4M #Science #technology https://t.co/Lx3EmjxbfS;0,6369;14199719;0;[#Science, #technology];2;Kurt Hamm;3797;2343;;;
852307000000000000;Drug-Delivering “Mecha-Sperm” May Be the Future of Cancer Treatment https://t.co/3g0l8hiTwG #future #ownthefuture #science #technology #in…;-0,6597;821252000000000000;0;[#future, #ownthefuture, #science, #technology, #in];5;FutuReCybernize;2338;980;;;
852305000000000000;Meet Teleocrater, a Croc-Like Early Dinosaur Relative ; Video https://t,co/BuasMIfl07 #Science #Technology https://t,co/zPe0SqEftJ;0.0;2953437898;0;[#Science, #Technology];2;Eamon Aston Kunze;1796;6175;;
852309000000000000;RT @ArcherJoe: Check this amazing #force and #motion art out!! @JaniceGEDSB @HESCAC @FCLEdu #science and #art rock!! https://t.co/Er4yc7IhNI;0,7696;2825021659;1;[#force, #motion, #science, #art];4;HES Council Advisory;19;44;;;
852306000000000000;Happy Humpday from your fave cloning #art #graphicdesign #illustration #inspiration #lizards #science #humpday https://t.co/acEOYbTPCM;0,7650;201545782;1;[#art, #graphicdesign, #illustration, #inspiration, #lizards, #science, #humpday];7;Tyran.;1761;2060;;;
852309000000000000;RT @GerardYvanovich: Flu vaccine won't make you immune, but it's more important than you think #science #vaccineswork  https://t.co/wTsz62z…;0,1016;740864000000000000;4;[#science, #vaccineswork];2;Trump vs. Science;2817;3229;;;
852308000000000000;Flu vaccine won't make you immune, but it's more important than you think #science #vaccineswork  https://t.co/wTsz62z6pG - via @abcnews;0,1016;3059139049;4;[#science, #vaccineswork];2;Gerard Yvanovich;145;186;;;
852307000000000000;Scientists Announce That The Great Barrier Reef is Officially “Terminal” https://t.co/ifKWDA0O9z #future #ownthefuture #science #technolog…;0,5574;821252000000000000;0;[#future, #ownthefuture, #science, #technolog];4;FutuReCybernize;2338;980;;;
852308000000000000;The wrong neural path? How our understanding of the #brain could be wrong - https://t.co/QtKFb11y8j    #Science… https://t.co/yOHV1uvr7c;-0,7351;16913151;0;[#brain, #Science];2;Khaled Ouanes Ph.D.;935;2294;;;
852306000000000000;Brain Bypass Technology Provides Hope for People with Paralysis https://t.co/hVeIhWy3FN #brain #mentalhealth #education #science #psycholo…;0,4404;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #psycholo];5;Supreme Mindfulness;4636;2947;;;
852307000000000000;RT @mcricker: Retweet if you have opposable thumbs and are ready to help some students celebrate #science! #scichat #edchat #ScienceMarch #…;0,8478;117654574;5;[#science, #scichat, #edchat, #ScienceMarch];4;KerryJo;328;293;;;
852307000000000000;RT @SciMarchBHM: Science is us and we are science. #science #scimarchBHM #ScienceMarch #sciencematters https://t.co/kO0TLpQ5bB;0,0000;80646978;1;[#science, #scimarchBHM, #ScienceMarch, #sciencematters];4;Nicole Watkins;186;171;;;
852307000000000000;RT @SciMarchBHM: An interesting read about the power and politics right now in one science. #science #scimarchBHM #sciencemarch https://t.c…;0,4019;80646978;2;[#science, #scimarchBHM, #sciencemarch];3;Nicole Watkins;186;171;;;
852673000000000000;RT @pionic_org: The Blue Solar System: There are 'Ocean Worlds' all around us https://t.co/uZ5dxQ9KgW #space #science;0,0000;3061715160;32;[#space, #science];2;Of Hearts & Minds;737;821;;;
852671000000000000;Awesome: Saturn moon 'able to support life' https://t.co/64C4MPBG1I #space #life #alien #science #ocean #biology #astrobiology;0,7783;3074303058;2;[#space, #life, #alien, #science, #ocean, #biology, #astrobiology];7;Stephanie Kizimchuk;1802;1208;;;
852669000000000000;The universe 🌌 is truly mind blowing #Space #Science https://t.co/BWIS5ARL1P;0,4404;501675406;0;[#Space, #Science];2;Richard Hull;247;37;;;
852673000000000000;RT @FutuReCybernize: Do retailers need innovation labs to stay alive? https://t.co/SaTpyNdp3D #future #ownthefuture #science #technology #i…;0,6369;16317733;3;[#future, #ownthefuture, #science, #technology];4;Randomization;1048;8476;;;
852672000000000000;RT @FutuReCybernize: Retailers Use Augmented Reality, High Tech To Lure Shoppers https://t.co/zM0o8Pp4Rc #future #ownthefuture #science #te…;0,0000;16317733;1;[#future, #ownthefuture, #science];3;Randomization;1048;8476;;;
852672000000000000;Retailers Use Augmented Reality, High Tech To Lure Shoppers https://t.co/zM0o8Pp4Rc #future #ownthefuture #science #technology #innovation…;0,0000;821252000000000000;1;[#future, #ownthefuture, #science, #technology, #innovation];5;FutuReCybernize;2338;980;;;
852672000000000000;Shop In The Machine: 3 Ways Retailers Can Maximize Virtual Assistants https://t.co/wBVK5xyxx9 #future #ownthefuture #science #technology #…;0,0000;821252000000000000;0;[#future, #ownthefuture, #science, #technology];4;FutuReCybernize;2338;980;;;
852672000000000000;Imagining the Retail Store of the Future https://t.co/rYy8pHUCK5 #future #ownthefuture #science #technology #innovation #tech;0,0000;821252000000000000;2;[#future, #ownthefuture, #science, #technology, #innovation, #tech];6;FutuReCybernize;2338;980;;;
852672000000000000;Do retailers need innovation labs to stay alive? https://t.co/SaTpyNdp3D #future #ownthefuture #science #technology #innovation #tech;0,6369;821252000000000000;3;[#future, #ownthefuture, #science, #technology, #innovation, #tech];6;FutuReCybernize;2338;980;;;
852672000000000000;Farfetch Announces Store of The Future https://t.co/Xi0Qz9oXVh #future #ownthefuture #science #technology #innovation #tech;0,0000;821252000000000000;0;[#future, #ownthefuture, #science, #technology, #innovation, #tech];6;FutuReCybernize;2338;980;;;
852672000000000000;Google is trying to turn Image Search into a shopping tool https://t.co/aClzEs88Ho #future #ownthefuture #science #technology #innovation …;0,0000;821252000000000000;0;[#future, #ownthefuture, #science, #technology, #innovation];5;FutuReCybernize;2338;980;;;
852670000000000000;Life finds a way! @NASAHubble #technology #Science #education https://t.co/PoyWIq1Hcc;0,0000;1322750233;0;[#technology, #Science, #education];3;Patrick Mattes;641;120;;;
852668000000000000;https://t.co/AQkW4YEpKS How I Automated My Door To Door Sales Job #future #tech #science;0,0000;227335394;0;[#future, #tech, #science];3;John Vajra;22555;22980;;;
852672000000000000;Is it possible to harness the permafrost thaw and ice melt caused by #ClimateChange to harvest fresh water? #Science #Humanity #Pragmatism;0,3182;849323000000000000;1;[#ClimateChange, #Science, #Humanity, #Pragmatism];4;Empirical Indian;106;70;;;
852671000000000000;RT @rcarr57: The Arctic Ocean Is Becoming More Like the Atlantic Ocean https://t.co/UtICkmRYpd #science #climatechange;0,4201;31251948;4;[#science, #climatechange];2;All Kinds of Nope;358;1358;;;
852672000000000000;RT @ShenovaFashion: Dresses Inspired by Women in STEM https://t.co/Y2fh7BhswO #womeinstem #stem #steam #science #fashtech #women #tech http…;0,4939;619913312;29;[#womeinstem, #stem, #steam, #science, #fashtech, #women, #tech];7;Karen Hapgood;1196;838;;;
852669000000000000;RT @TechGeekRebel: hahah this is brilliant! #hack #roadsign! #SanFrancisco  #tech #science #bigdata #mobile #innovation #awesome https://t.…;0,6580;337246704;8;[#hack, #roadsign, #SanFrancisco, #tech, #science, #bigdata, #mobile, #innovation, #awesome];9;The #BlackWolf;250;1984;;;
852668000000000000;RT @InnovaMap: RT @NeuroYoder Higher IQs have not made us smarter https://t.co/Bv3ONd9Dcb  via @BBC_Future #Innovation  #Science #Psycholog…;-0,3570;2803245280;1;[#Innovation, #Science];2;William McCarren;525;3379;;;
852672000000000000;Exhibition prep - biomaterials are cultivated and processed with prints #biodesign #bioart #biotech #science #art …… https://t.co/69J10A6e4G;0,0000;109294181;4;[#biodesign, #bioart, #biotech, #science, #art];5;Yoko Shimizu;92;1027;;;
852669000000000000;#Emergence is Like #Art and #Science Having Sex by @MindFullyAlive https://t.co/a72sNO3AVq https://t.co/Lkp7if5NWA;0,3612;186297813;0;[#Emergence, #Art, #Science];3;. ..   . .   . ssshh;2044;560;;;
852668000000000000;Wonder if she'll let me tag along? https://t.co/5726UWa9Iw #RightToBearArts #artists #MarchForScience #science #art;0,0000;33672522;0;[#RightToBearArts, #artists, #MarchForScience, #science, #art];5;Ariel 💞;329;490;;;
852669000000000000;Can danger give you superhuman strength? https://t.co/GmeRufg4oH (@SciShow) ht @AsapSCIENCE #biology #science 💪 https://t.co/w3zTjKFh7d;-0,0516;2722503240;0;[#biology, #science];2;VUBBLE;2213;2701;;;
852671000000000000;@HopliteTactical Is it mandatory #mentalhealth evaluations for #Gun owners?  #CdnPoli #Science #Safety;0,0772;77254498;0;[#mentalhealth, #Gun, #CdnPoli, #Science, #Safety];5;🌎Graham Chivers🇨🇦;5568;8302;;;
852671000000000000;What if we could upload books to our brains? https://t.co/B2rhoLkDFN #brain #mentalhealth #education #science #psychology #mind;0,0000;821150000000000000;0;[#brain, #mentalhealth, #education, #science, #psychology, #mind];6;Supreme Mindfulness;4636;2947;;;
852671000000000000;If you have taken #social #psychology #science, you would know what a WASP is. Unfortunately they hate all #good. #ScienceMarch;-0,7269;54138532;0;[#social, #psychology, #science, #good, #ScienceMarch];5;HI Green Examiner;2818;799;;;
852669000000000000;#10: pH Test Strips 0-14, Universal Strips To Test Water Quality For Swimming Pools, Hot Tub… https://t.co/RiUrAugGHR #Science #Education;0,0000;802063000000000000;0;[#Science, #Education];2;Education Supplies;0;3;;;
852669000000000000;#9: New Product Didactic Human Skull Model with 7 Cervical Vertebrae/Nerve and Artery/on… https://t.co/ohpyGSdYNA #Science #Education;0,0000;802063000000000000;0;[#Science, #Education];2;Education Supplies;0;3;;;
852669000000000000;"#8: Crystalline Pyrite, Approximately 1.5-2"""" Length, 2-10mm Crystals, Single Piece… https://t.co/16wt3Yhm5Z #Science #Education";0,0000;802063000000000000;0;[#Science, #Education];2;Education Supplies;0;3;;;
852670000000000000;.@AutismMedia Vaccines injured my daughter #vaxxed #truth #science #PrayBig https://t.co/6LW6rxCDAQ;-0,4019;776638213;1;[#vaxxed, #truth, #science, #PrayBig];4;Christina Schmidt;1944;2372;;;
852668000000000000;.@AutismMedia Vaccines injured my daughter #vaxxed #truth #science #PrayBig https://t.co/g9ulBqmlBr;-0,4019;718989000000000000;0;[#vaxxed, #truth, #science, #PrayBig];4;CM Schmidt;1026;637;;;
852670000000000000;#Environment #Conservation #Science https://t.co/uAKdzaY6eq Study finds array of contaminants in US waterways. When researchers sampled st…;0,0000;1011015176;3;[#Environment, #Conservation, #Science];3;LibraryOfAlexandria;1656;7691;;;
852669000000000000;RT @lizbonnin: I would love nothing more. As long as you enjoy watching we will keep making them! #science #nature #conservation @BBCOne @B…;0,8268;739139000000000000;17;[#science, #nature, #conservation];3;Lee Fergusson;2701;1898;;;
852668000000000000;RT @gringaofbarrio: Is there anything good about climate change? @gringaofbarrio #climate #ecology #environment #gringa #nature #science ht…;0,4404;803173000000000000;27;[#climate, #ecology, #environment, #gringa, #nature, #science];6;FindURTreasures;77;334;;;
852670000000000000;RT @ClimateCorpGeo: Awesome evening last night @MonsantoCo awards ceremony - best #science team in the Ag biz! #digitalag #AI #datascience…;0,9117;244190133;3;[#science, #digitalag, #AI, #datascience];4;Nick Koshnick;115;89;;;
852668000000000000;Woah... @elonmusk's @openai... I'm mentally marking this moment in history. https://t.co/UPtoTEMdKD #gamedev #coding #AI #science #04132017;0,0000;710035102;0;[#gamedev, #coding, #AI, #science];4;S. Darkwell;565;177;;;
852669000000000000;RT @AtriumStaffing: ICYMI: Regulatory Affairs Manager Job ; New Providence, NJ ; $120k ; Direct Hire #science #hiring #job https://t.co/pqf…;0.0;79916647;1;[#science, #hiring, #job];3;Shiv sun;1154;643
852668000000000000;ICYMI: Regulatory Affairs Manager Job ; New Providence, NJ ; $120k ; Direct Hire #science #hiring #job https://t.co/pqfoN3bWBV;0.0;58877433;1;[#science, #hiring, #job];3;Atrium Staffing;1003;9045
