from|to|weight
852310258513063937|852307961594744833|1
852310258513063937|852306355289501696|1
852310258513063937|852305396903620612|1
852310258513063937|852305147531276289|1
852310088211718144|852309400782082048|1
852310088211718144|852306606046011394|1
852310088211718144|852305274018967553|1
852309680873492480|852307961594744833|1
852309680873492480|852306355289501696|1
852309680873492480|852305396903620612|1
852309680873492480|852305147531276289|1
852309613768790016|852308099847344129|3
852309613768790016|852307844305211394|3
852309578809298945|852308824769921025|1
852309578809298945|852307029532311557|1
852309578809298945|852305398165942272|1
852309400782082048|852306606046011394|1
852309400782082048|852305274018967553|1
852309281701539841|852306189048315904|1
852308824769921025|852307029532311557|1
852308824769921025|852305398165942272|1
852308643529674752|852305494832054272|1
852308588186009600|852307516998336513|1
852308099847344129|852307844305211394|3
852307961594744833|852307029532311557|1
852307961594744833|852307027615514624|1
852307961594744833|852306355289501696|1
852307961594744833|852305396903620612|2
852307961594744833|852305147531276289|1
852307678391128064|852306352999452672|1
852307451433144320|852306689500078081|1
852307451433144320|852306642498662401|1
852307029532311557|852307027615514624|2
852307029532311557|852305398165942272|1
852307029532311557|852305396903620612|1
852307027615514624|852305396903620612|1
852306689500078081|852306642498662401|2
852306606046011394|852305274018967553|1
852306355289501696|852305396903620612|1
852306355289501696|852305147531276289|1
852305396903620612|852305147531276289|1
852672616598863872|852671412938522627|1
852672616598863872|852668503916150785|1
852672569538949120|852672252604813313|2
852672569538949120|852671814983614464|3
852672569538949120|852671813519912961|3
852672569538949120|852671812374851584|3
852672569538949120|852671810957185024|3
852672569538949120|852671809241665536|3
852672569538949120|852671807589101570|3
852672569538949120|852670028776341504|1
852672569538949120|852667781459980288|1
852672494486130688|852670947610038273|1
852672294648332288|852671812374851584|1
852672294648332288|852671810957185024|1
852672294648332288|852671809241665536|1
852672294648332288|852668870158458880|1
852672294648332288|852667781459980288|1
852672252604813313|852671814983614464|2
852672252604813313|852671813519912961|2
852672252604813313|852671812374851584|2
852672252604813313|852671810957185024|2
852672252604813313|852671809241665536|2
852672252604813313|852671807589101570|2
852672252604813313|852667781459980288|1
852671814983614464|852671813519912961|3
852671814983614464|852671812374851584|4
852671814983614464|852671810957185024|4
852671814983614464|852671809241665536|4
852671814983614464|852671807589101570|4
852671814983614464|852670028776341504|1
852671814983614464|852668870158458880|1
852671814983614464|852667781459980288|1
852671814983614464|852667601000038400|1
852671813519912961|852671812374851584|3
852671813519912961|852671810957185024|3
852671813519912961|852671809241665536|3
852671813519912961|852671807589101570|3
852671813519912961|852670028776341504|1
852671813519912961|852667781459980288|1
852671812374851584|852671810957185024|5
852671812374851584|852671809241665536|5
852671812374851584|852671807589101570|4
852671812374851584|852670028776341504|1
852671812374851584|852668870158458880|2
852671812374851584|852667781459980288|2
852671812374851584|852667601000038400|1
852671810957185024|852671809241665536|5
852671810957185024|852671807589101570|4
852671810957185024|852670028776341504|1
852671810957185024|852668870158458880|2
852671810957185024|852667781459980288|2
852671810957185024|852667601000038400|1
852671809241665536|852671807589101570|4
852671809241665536|852670028776341504|1
852671809241665536|852668870158458880|2
852671809241665536|852667781459980288|2
852671809241665536|852667601000038400|1
852671807589101570|852670028776341504|1
852671807589101570|852668870158458880|1
852671807589101570|852667781459980288|1
852671807589101570|852667601000038400|1
852671621534027784|852669490869522432|1
852671621534027784|852667966747402240|1
852671412938522627|852668877234462720|1
852671412938522627|852668503916150785|1
852671244738736128|852670589861056512|1
852670826407178244|852670589861056512|1
852670589861056512|852670028776341504|1
852670589861056512|852669055894867969|1
852670589861056512|852669054313578496|1
852670589861056512|852669053118197760|1
852670340018958339|852668298168815617|3
852670028776341504|852669055894867969|1
852670028776341504|852669054313578496|1
852670028776341504|852669053118197760|1
852669779416625153|852668607838511104|1
852669779416625153|852668012880678912|1
852669583911735296|852668366481481728|1
852669490869522432|852667966747402240|1
852669055894867969|852669054313578496|1
852669055894867969|852669053118197760|1
852669054313578496|852669053118197760|1
852668870158458880|852667781459980288|1
852668870158458880|852667601000038400|1
852668823878684673|852667892801957889|2
852668607838511104|852668387734040577|1
852668607838511104|852668012880678912|1
852668387734040577|852668012880678912|1
853034929793486851|853031386080530436|1
853034893076566016|853034362027245569|1
853034641586094081|853033583665188864|1
853034641586094081|853033070802247680|1
853034641586094081|853031758471757824|1
853034641586094081|853031521141141504|1
853034641586094081|853031425695678464|1
853034641586094081|853030144080052224|1
853034295543320578|853033418556297216|1
853034233824247808|853033149017845760|1
853034233824247808|853032088823627776|2
853034233824247808|853031425695678464|1
853033657468153861|853031639433261057|1
853033583665188864|853032895220416512|1
853033583665188864|853031758471757824|1
853033149017845760|853032088823627776|1
853033070802247680|853031425695678464|1
853033070802247680|853030144080052224|1
853032827733934080|853031866882019328|2
853032382277894144|853031826000039936|3
853032382277894144|853031386080530436|1
853032382277894144|853030758528593921|1
853032088823627776|853031425695678464|1
853032056388857856|853031546760155136|3
853031826000039936|853031386080530436|1
853031826000039936|853030758528593921|1
853031425695678464|853031207348518912|1
853031425695678464|853030144080052224|1
853031386080530436|853030758528593921|1
853031290215550976|853031275896213505|1
853031170598109184|853031056932556800|1
853030428495794176|853030423428988930|1
